# Referenced at /Users/charleschan/k-9-master/app/k9mail/build/intermediates/manifests/instant-run/debug/AndroidManifest.xml:473
-keep class android.arch.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout-sw600dp-v13/design_layout_snackbar.xml:18
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/design-27.1.1.aar/e6badce508c8fb76260d02a3ee0fe8dc/res/layout/design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer.xml:2
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/materialdrawer-6.0.7.aar/2c2ea376af21e4bb8ad40b06e808ad1a/res/layout/material_drawer_fits_not.xml:2
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_alert_dialog_material.xml:41
# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/about.xml:9
-keep class android.support.v4.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/charleschan/k-9-master/app/ui/build/intermediates/bundles/debug/res/layout/message_list_fragment.xml:3
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_select_dialog_material.xml:23
-keep class android.support.v7.app.AlertController$RecycleListView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.1.aar/a91d460f7c909c5f5e6a2cc8fd80b2a7/res/layout-v17/preference_widget_seekbar_material.xml:42
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.1.aar/a91d460f7c909c5f5e6a2cc8fd80b2a7/res/layout-v21/preference_widget_seekbar_material.xml:41
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout-v17/preference_dropdown_material.xml:47
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout-v17/preference_material.xml:41
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout-v21/preference_dropdown_material.xml:47
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout-v21/preference_material.xml:40
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/expand_button.xml:41
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/preference.xml:32
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/preference_dropdown.xml:38
-keep class android.support.v7.internal.widget.PreferenceImageView { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.1.aar/a91d460f7c909c5f5e6a2cc8fd80b2a7/res/layout-v17/preference_widget_seekbar_material.xml:91
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.1.aar/a91d460f7c909c5f5e6a2cc8fd80b2a7/res/layout-v21/preference_widget_seekbar_material.xml:86
# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/preference-v7-27.1.1.aar/7c944357e9790f2d8a7ee667d9abde8d/res/layout/preference_widget_seekbar.xml:66
-keep class android.support.v7.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at /Users/charleschan/.gradle/caches/transforms-1/files-1.1/appcompat-v7-27.1.1.aar/c860d3d9192ff6add1129ea9d736e56e/res/layout/abc_action_menu_item_layout.xml:17
